
Detailed residuals after final iteration
            noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel
 450.31638    1:   0.11588E+00       93.82643 %    2:   0.11431E+00       12.82703 %    3:   0.21534E+02      189.53137 %    4:   0.18861E-02      150.33154 %    5:   0.34095E-04      144.47169 %      pixel # 1      Residual after iteration # 0

Date:             2018-09-22
  34    65.12    21.26     4.64   136.06    0.14206E+00    0.34044E-01
  35    65.12    20.46     4.62   135.26    0.14911E+00    0.36169E-01
  36    65.12    19.69     4.80   134.49    0.15409E+00    0.38254E-01
  37    65.12    18.89     4.79   133.69    0.15834E+00    0.40404E-01
  38    65.12    18.11     4.80   132.92    0.16438E+00    0.42572E-01
  39    65.12    17.31     4.78   132.12    0.16898E+00    0.44791E-01
  40    65.12    16.47     4.62   131.29    0.17361E+00    0.47043E-01
  41    65.12    15.67     4.59   130.49    0.17945E+00    0.49212E-01
  42    65.12    14.85     4.47   129.68    0.18479E+00    0.51417E-01
  43    65.12    14.05     4.43   128.88    0.19095E+00    0.53601E-01
  44    65.12    13.27     4.53   128.10    0.19358E+00    0.55753E-01
  45    65.12    12.46     4.48   127.30    0.19894E+00    0.57887E-01
  46    65.12    11.66     4.42   126.51    0.20523E+00    0.59966E-01
  47    65.12    10.80     4.50   125.64    0.21017E+00    0.62223E-01
  48    65.12     9.99     4.43   124.84    0.21695E+00    0.64309E-01
  49    65.12     9.15     4.20   124.01    0.22051E+00    0.66489E-01
  50    65.12     8.35     4.08   123.21    0.22736E+00    0.68541E-01
  51    65.12     7.55     3.94   122.41    0.23219E+00    0.70477E-01
  52    65.12     6.77     3.28   121.64    0.23792E+00    0.72327E-01
  53    65.12     5.97     2.99   120.84    0.24447E+00    0.74243E-01
  54    65.12     5.17     2.62   120.04    0.24785E+00    0.76159E-01
  55    65.12     4.41     1.73   119.29    0.25267E+00    0.77971E-01
  56    65.12     3.61     0.94   118.49    0.25777E+00    0.79889E-01
  57    65.12     2.79     0.23   117.67    0.26114E+00    0.81704E-01
  58    65.12     1.99     1.78   116.88    0.26638E+00    0.83475E-01
  59    65.12     1.20     6.54   116.08    0.27061E+00    0.85245E-01
  60    65.12     0.38    26.23   115.22    0.27540E+00    0.87135E-01
  61    65.12     0.52   152.01   114.43    0.27941E+00    0.88823E-01
  62    65.12     1.29   165.81   113.63    0.28471E+00    0.90379E-01
  63    65.12     2.07   170.05   112.84    0.28940E+00    0.91905E-01
  64    65.12     2.87   171.34   112.04    0.29482E+00    0.93453E-01
  65    65.12     3.67   172.07   111.24    0.29777E+00    0.94979E-01
  66    65.12     4.43   172.80   110.49    0.30298E+00    0.96268E-01
  67    65.12     5.23   173.08   109.69    0.30388E+00    0.97632E-01
  68    65.12     6.03   173.36   108.89    0.30850E+00    0.98994E-01
  69    65.12     6.83   173.52   108.09    0.31223E+00    0.10035E+00
  70    65.12     7.64   173.64   107.29    0.31580E+00    0.10171E+00
  71    65.12     8.46   173.67   106.47    0.31802E+00    0.10303E+00
  72    65.12     9.27   173.76   105.67    0.32187E+00    0.10416E+00
  73    65.12    10.07   173.83   104.87    0.32420E+00    0.10529E+00
  74    65.12    10.83   173.74   104.12    0.32653E+00    0.10626E+00
  75    65.12    11.63   173.80   103.32    0.33072E+00    0.10723E+00
  76    65.12    12.44   173.86   102.51    0.32947E+00    0.10822E+00
  77    65.12    13.24   173.92   101.71    0.33499E+00    0.10907E+00
  78    65.12    14.05   173.97   100.91    0.33628E+00    0.10980E+00
  79    65.12    14.88   174.23   100.07    0.33944E+00    0.11055E+00
  80    65.12    15.69   174.26    99.27    0.34087E+00    0.11126E+00
  81    65.12    16.47   174.53    98.48    0.34209E+00    0.11196E+00
  82    65.12    17.27   174.54    97.68    0.34429E+00    0.11268E+00
  83    65.12    18.10   174.68    96.85    0.34433E+00    0.11323E+00
  84    65.12    18.91   174.68    96.05    0.34540E+00    0.11368E+00
  85    65.12    19.72   174.67    95.24    0.34693E+00    0.11414E+00
  86    65.12    20.53   174.67    94.44    0.34787E+00    0.11453E+00
  87    65.12    21.28   174.57    93.68    0.34916E+00    0.11483E+00
  88    65.12    22.09   174.57    92.88    0.35053E+00    0.11515E+00
  89    65.12    22.84   174.50    92.14    0.34920E+00    0.11524E+00
  90    65.12    23.64   174.51    91.34    0.34969E+00    0.11529E+00
  91    65.12    24.45   174.47    90.53    0.34954E+00    0.11534E+00
  92    65.12    25.25   174.48    89.73    0.34998E+00    0.11535E+00
  93    65.12    26.10   174.48    88.89    0.35057E+00    0.11527E+00
  94    65.12    26.90   174.49    88.09    0.34985E+00    0.11519E+00
  95    65.12    27.70   174.50    87.29    0.35110E+00    0.11483E+00
  96    65.12    28.53   174.54    86.46    0.35024E+00    0.11446E+00
  97    65.12    29.34   174.55    85.66    0.35069E+00    0.11411E+00
  98    65.12    30.12   174.63    84.88    0.34834E+00    0.11371E+00
  99    65.12    30.92   174.63    84.08    0.34928E+00    0.11320E+00
 100    65.12    31.68   174.75    83.31    0.34863E+00    0.11266E+00
 101    65.12    32.49   174.75    82.51    0.34830E+00    0.11185E+00
 102    65.12    33.28   174.82    81.72    0.34727E+00    0.11105E+00
 103    65.12    34.08   174.82    80.92    0.34499E+00    0.11025E+00
 104    65.12    34.88   174.79    80.13    0.34369E+00    0.10946E+00
 105    65.12    35.68   174.75    79.33    0.34324E+00    0.10866E+00
 106    65.12    36.48   174.75    78.53    0.34381E+00    0.10778E+00
 107    65.12    37.32   174.75    77.70    0.34268E+00    0.10665E+00
 108    65.12    38.12   174.75    76.90    0.34039E+00    0.10558E+00
 109    65.12    38.97   174.75    76.06    0.33973E+00    0.10445E+00
 110    65.12    39.77   174.75    75.26    0.33776E+00    0.10338E+00
------------------------------------------------------------------------
pixel #    1   wavelength #   3     0.469 (um)
------------------------------------------------------------------------
   #      sza      vis      fis  sca_ang         meas_I          fit_I
   1    65.12    47.85     4.60   162.32    0.91688E-01    0.20648E+00
   2    65.12    47.05     4.57   161.55    0.90316E-01    0.20510E+00
   3    65.12    46.28     4.53   160.80    0.89131E-01    0.20379E+00
   4    65.12    45.47     4.57   160.01    0.88059E-01    0.20242E+00
   5    65.12    44.62     4.70   159.15    0.86701E-01    0.20103E+00
   6    65.12    43.78     4.80   158.32    0.85207E-01    0.19970E+00
   7    65.12    42.98     4.80   157.53    0.83892E-01    0.19843E+00
   8    65.12    42.15     4.81   156.72    0.82914E-01    0.19715E+00
   9    65.12    41.33     4.75   155.92    0.81726E-01    0.19588E+00
  10    65.12    40.53     4.74   155.13    0.80525E-01    0.19469E+00
  11    65.12    39.76     4.69   154.39    0.79368E-01    0.19360E+00
  12    65.12    39.02     4.64   153.66    0.78540E-01    0.19254E+00
  13    65.12    38.22     4.63   152.87    0.77562E-01    0.19144E+00
  14    65.12    37.44     4.58   152.10    0.76636E-01    0.19042E+00
  15    65.12    36.63     4.57   151.31    0.75574E-01    0.18938E+00
  16    65.12    35.79     4.51   150.49    0.74784E-01    0.18834E+00
  17    65.12    34.93     4.48   149.63    0.73991E-01    0.18732E+00
  18    65.12    34.12     4.47   148.84    0.72930E-01    0.18638E+00
  19    65.12    33.31     4.57   148.02    0.72055E-01    0.18543E+00
  20    65.12    32.50     4.55   147.22    0.71077E-01    0.18451E+00
  21    65.12    31.73     4.75   146.45    0.70276E-01    0.18363E+00
  22    65.12    30.93     4.74   145.65    0.69549E-01    0.18280E+00
  23    65.12    30.12     4.91   144.83    0.68970E-01    0.18198E+00
  24    65.12    29.31     4.91   144.04    0.68244E-01    0.18118E+00
  25    65.12    28.49     4.91   143.22    0.67426E-01    0.18037E+00
  26    65.12    27.68     4.90   142.42    0.66732E-01    0.17962E+00
  27    65.12    26.91     4.67   141.67    0.66017E-01    0.17891E+00
  28    65.12    26.11     4.65   140.87    0.65404E-01    0.17827E+00
  29    65.12    25.31     4.63   140.08    0.64877E-01    0.17764E+00
  30    65.12    24.53     4.40   139.32    0.64316E-01    0.17703E+00
  31    65.12    23.73     4.38   138.52    0.63732E-01    0.17641E+00
  32    65.12    22.89     4.43   137.68    0.63227E-01    0.17577E+00
  33    65.12    22.08     4.41   136.88    0.62754E-01    0.17518E+00
  34    65.12    21.26     4.64   136.06    0.62187E-01    0.17467E+00
  35    65.12    20.46     4.62   135.26    0.61631E-01    0.17418E+00
  36    65.12    19.69     4.80   134.49    0.61175E-01    0.17372E+00
  37    65.12    18.89     4.79   133.69    0.60703E-01    0.17324E+00
  38    65.12    18.11     4.80   132.92    0.60341E-01    0.17282E+00
  39    65.12    17.31     4.78   132.12    0.59983E-01    0.17242E+00
  40    65.12    16.47     4.62   131.29    0.59653E-01    0.17210E+00
  41    65.12    15.67     4.59   130.49    0.59322E-01    0.17180E+00
  42    65.12    14.85     4.47   129.68    0.59015E-01    0.17149E+00
  43    65.12    14.05     4.43   128.88    0.58686E-01    0.17120E+00
  44    65.12    13.27     4.53   128.10    0.58499E-01    0.17091E+00
  45    65.12    12.46     4.48   127.30    0.58112E-01    0.17069E+00
  46    65.12    11.66     4.42   126.51    0.57754E-01    0.17054E+00
  47    65.12    10.80     4.50   125.64    0.57577E-01    0.17037E+00
  48    65.12     9.99     4.43   124.84    0.57301E-01    0.17022E+00
  49    65.12     9.15     4.20   124.01    0.57172E-01    0.17007E+00
  50    65.12     8.35     4.08   123.21    0.56954E-01    0.16998E+00
  51    65.12     7.55     3.94   122.41    0.56820E-01    0.17001E+00
  52    65.12     6.77     3.28   121.64    0.56659E-01    0.17005E+00
  53    65.12     5.97     2.99   120.84    0.56579E-01    0.17011E+00
  54    65.12     5.17     2.62   120.04    0.56475E-01    0.17017E+00
  55    65.12     4.41     1.73   119.29    0.56434E-01    0.17023E+00
  56    65.12     3.61     0.94   118.49    0.56272E-01    0.17030E+00
  57    65.12     2.79     0.23   117.67    0.56250E-01    0.17049E+00
  58    65.12     1.99     1.78   116.88    0.56144E-01    0.17069E+00
  59    65.12     1.20     6.54   116.08    0.56093E-01    0.17090E+00
  60    65.12     0.38    26.23   115.22    0.56145E-01    0.17113E+00
  61    65.12     0.52   152.01   114.43    0.56180E-01    0.17141E+00
  62    65.12     1.29   165.81   113.63    0.56354E-01    0.17180E+00
  63    65.12     2.07   170.05   112.84    0.56358E-01    0.17220E+00
  64    65.12     2.87   171.34   112.04    0.56449E-01    0.17262E+00
  65    65.12     3.67   172.07   111.24    0.56734E-01    0.17305E+00
  66    65.12     4.43   172.80   110.49    0.56768E-01    0.17358E+00
  67    65.12     5.23   173.08   109.69    0.56971E-01    0.17415E+00
  68    65.12     6.03   173.36   108.89    0.57103E-01    0.17473E+00
  69    65.12     6.83   173.52   108.09    0.57334E-01    0.17531E+00
  70    65.12     7.64   173.64   107.29    0.57618E-01    0.17590E+00
  71    65.12     8.46   173.67   106.47    0.57773E-01    0.17657E+00
  72    65.12     9.27   173.76   105.67    0.58141E-01    0.17734E+00
  73    65.12    10.07   173.83   104.87    0.58426E-01    0.17812E+00
  74    65.12    10.83   173.74   104.12    0.58693E-01    0.17890E+00
  75    65.12    11.63   173.80   103.32    0.59260E-01    0.17977E+00
  76    65.12    12.44   173.86   102.51    0.59329E-01    0.18067E+00
  77    65.12    13.24   173.92   101.71    0.59949E-01    0.18164E+00
  78    65.12    14.05   173.97   100.91    0.60459E-01    0.18271E+00
  79    65.12    14.88   174.23   100.07    0.60854E-01    0.18386E+00
  80    65.12    15.69   174.26    99.27    0.61531E-01    0.18496E+00
  81    65.12    16.47   174.53    98.48    0.62141E-01    0.18606E+00
  82    65.12    17.27   174.54    97.68    0.62875E-01    0.18719E+00
  83    65.12    18.10   174.68    96.85    0.63228E-01    0.18849E+00
  84    65.12    18.91   174.68    96.05    0.63962E-01    0.18983E+00
  85    65.12    19.72   174.67    95.24    0.64801E-01    0.19121E+00
  86    65.12    20.53   174.67    94.44    0.65251E-01    0.19263E+00
  87    65.12    21.28   174.57    93.68    0.66235E-01    0.19401E+00
  88    65.12    22.09   174.57    92.88    0.66967E-01    0.19549E+00
  89    65.12    22.84   174.50    92.14    0.67795E-01    0.19705E+00
  90    65.12    23.64   174.51    91.34    0.68723E-01    0.19877E+00
  91    65.12    24.45   174.47    90.53    0.69594E-01    0.20052E+00
  92    65.12    25.25   174.48    89.73    0.70493E-01    0.20229E+00
  93    65.12    26.10   174.48    88.89    0.71674E-01    0.20421E+00
  94    65.12    26.90   174.49    88.09    0.72710E-01    0.20606E+00
  95    65.12    27.70   174.50    87.29    0.74057E-01    0.20815E+00
  96    65.12    28.53   174.54    86.46    0.75448E-01    0.21034E+00
  97    65.12    29.34   174.55    85.66    0.77104E-01    0.21248E+00
  98    65.12    30.12   174.63    84.88    0.78420E-01    0.21464E+00
  99    65.12    30.92   174.63    84.08    0.80134E-01    0.21693E+00
 100    65.12    31.68   174.75    83.31    0.81373E-01    0.21918E+00
 101    65.12    32.49   174.75    82.51    0.83278E-01    0.22175E+00
 102    65.12    33.28   174.82    81.72    0.84894E-01    0.22434E+00
 103    65.12    34.08   174.82    80.92    0.86429E-01    0.22700E+00
 104    65.12    34.88   174.79    80.13    0.88567E-01    0.22969E+00
 105    65.12    35.68   174.75    79.33    0.90225E-01    0.23243E+00
 106    65.12    36.48   174.75    78.53    0.92241E-01    0.23530E+00
 107    65.12    37.32   174.75    77.70    0.94760E-01    0.23850E+00
 108    65.12    38.12   174.75    76.90    0.97393E-01    0.24161E+00
 109    65.12    38.97   174.75    76.06    0.99989E-01    0.24495E+00
 110    65.12    39.77   174.75    75.26    0.10276E+00    0.24820E+00
   #      sza      vis      fis  sca_ang     meas_P_rel      fit_P_rel
   1    65.12    47.85     4.60   162.32    0.23444E-01    0.29450E-01
   2    65.12    47.05     4.57   161.55    0.24859E-01    0.28178E-01
   3    65.12    46.28     4.53   160.80    0.27411E-01    0.26927E-01
   4    65.12    45.47     4.57   160.01    0.29754E-01    0.25582E-01
   5    65.12    44.62     4.70   159.15    0.32737E-01    0.24096E-01
   6    65.12    43.78     4.80   158.32    0.33673E-01    0.22621E-01
   7    65.12    42.98     4.80   157.53    0.38332E-01    0.21164E-01
   8    65.12    42.15     4.81   156.72    0.40110E-01    0.19649E-01
   9    65.12    41.33     4.75   155.92    0.43394E-01    0.18103E-01
  10    65.12    40.53     4.74   155.13    0.46183E-01    0.16573E-01
  11    65.12    39.76     4.69   154.39    0.48996E-01    0.15071E-01
  12    65.12    39.02     4.64   153.66    0.50930E-01    0.13607E-01
  13    65.12    38.22     4.63   152.87    0.55114E-01    0.11927E-01
  14    65.12    37.44     4.58   152.10    0.58533E-01    0.10158E-01
  15    65.12    36.63     4.57   151.31    0.61387E-01    0.84668E-02
  16    65.12    35.79     4.51   150.49    0.63403E-01    0.68804E-02
  17    65.12    34.93     4.48   149.63    0.67994E-01    0.57469E-02
  18    65.12    34.12     4.47   148.84    0.69687E-01    0.54486E-02
  19    65.12    33.31     4.57   148.02    0.74262E-01    0.61526E-02
  20    65.12    32.50     4.55   147.22    0.78338E-01    0.73746E-02
  21    65.12    31.73     4.75   146.45    0.81914E-01    0.91104E-02
  22    65.12    30.93     4.74   145.65    0.84499E-01    0.10931E-01
  23    65.12    30.12     4.91   144.83    0.87195E-01    0.13043E-01
  24    65.12    29.31     4.91   144.04    0.91522E-01    0.15097E-01
  25    65.12    28.49     4.91   143.22    0.94608E-01    0.17404E-01
  26    65.12    27.68     4.90   142.42    0.98657E-01    0.19921E-01
  27    65.12    26.91     4.67   141.67    0.10194E+00    0.22300E-01
  28    65.12    26.11     4.65   140.87    0.10642E+00    0.24855E-01
  29    65.12    25.31     4.63   140.08    0.10988E+00    0.27439E-01
  30    65.12    24.53     4.40   139.32    0.11280E+00    0.29911E-01
